TSampleiOS
v5
r1
cCheck dependencies
s403426443.897277
e403426443.900950
r1
xCpResource
xSampleiOS/Images/Household/fruit/oi.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/oi.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/oi.png4acee58bcc0bb841^08aee68bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/oi.png000000000080d041^652"CpResource SampleiOS/Images/Household/fruit/oi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/oi.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fruit/oi.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"DA3AB184-C98E-4DC9-8F73-9E56E5F4CDF6-

CCpResource SampleiOS/Images/Household/fruit/xoai.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/xoai.png
s403426443.721760
e403426443.724372
r1
xCpResource
xSampleiOS/Images/Household/fruit/xoai.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/xoai.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/xoai.png7fdeb88bcc0bb841^f870b98bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/xoai.png000000000080d041^658"CpResource SampleiOS/Images/Household/fruit/xoai.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/xoai.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/fruit/xoai.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"17880145-D814-4095-B9C7-F1BC2303E913-

CCpResource SampleiOS/Images/Household/khac.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/khac.png
s403426443.897755
e403426443.902872
r1
xCpResource
xSampleiOS/Images/Household/khac.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/khac.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/khac.png14eae58bcc0bb841^bd3ae78bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/khac.png000000000080d041^646"CpResource SampleiOS/Images/Household/khac.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/khac.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/khac.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"437E11D8-60EC-4992-9F84-1FF6B4804BE8-

CCpResource SampleiOS/Images/Household/meet/da_dieu.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/da_dieu.png
s403426443.901325
e403426443.906745
r1
xCpResource
xSampleiOS/Images/Household/meet/da_dieu.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/da_dieu.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/da_dieu.pngb7d3e68bcc0bb841^562ae88bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/da_dieu.png000000000080d041^665"CpResource SampleiOS/Images/Household/meet/da_dieu.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/da_dieu.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/meet/da_dieu.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"882ACDFA-6CED-419E-90D6-AFD1068EAAF8-

CCpResource SampleiOS/Images/Household/meet/heo_rung.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/heo_rung.png
s403426443.901452
e403426443.906089
r1
xCpResource
xSampleiOS/Images/Household/meet/heo_rung.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/heo_rung.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/heo_rung.png2fdfe68bcc0bb841^2d05e88bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/heo_rung.png000000000080d041^668"CpResource SampleiOS/Images/Household/meet/heo_rung.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/heo_rung.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/meet/heo_rung.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"31F32DA0-A3AB-45DC-B243-DBDE923F47DE-

CCpResource SampleiOS/Images/Household/meet/thit_bo.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_bo.png
s403426443.904575
e403426443.910276
r1
xCpResource
xSampleiOS/Images/Household/meet/thit_bo.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_bo.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_bo.png97abe78bcc0bb841^7616e98bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_bo.png000000000080d041^665"CpResource SampleiOS/Images/Household/meet/thit_bo.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_bo.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/meet/thit_bo.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"E1AF1B7C-FBE8-4B68-AF65-BCB6110DAE0C-

CCpResource SampleiOS/Images/Household/meet/thit_cay.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_cay.png
s403426443.907808
e403426443.910605
r1
xCpResource
xSampleiOS/Images/Household/meet/thit_cay.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_cay.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_cay.pngca87e88bcc0bb841^6821e98bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_cay.png000000000080d041^668"CpResource SampleiOS/Images/Household/meet/thit_cay.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_cay.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/meet/thit_cay.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"2ED3120A-F1B3-4790-8E24-EC3F12FB5AE6-

CCpResource SampleiOS/Images/Household/meet/thit_de.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_de.png
s403426443.908875
e403426443.916338
r1
xCpResource
xSampleiOS/Images/Household/meet/thit_de.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_de.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_de.png61c6e88bcc0bb841^cf9fea8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_de.png000000000080d041^665"CpResource SampleiOS/Images/Household/meet/thit_de.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_de.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/meet/thit_de.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"1ED04E4F-B611-4B40-8E22-84D4E5A6E65B-

CCpResource SampleiOS/Images/Household/meet/thit_ga.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_ga.png
s403426443.911892
e403426443.916348
r1
xCpResource
xSampleiOS/Images/Household/meet/thit_ga.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_ga.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_ga.pngb08ce98bcc0bb841^d3a2ea8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_ga.png000000000080d041^665"CpResource SampleiOS/Images/Household/meet/thit_ga.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_ga.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/meet/thit_ga.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"0A4CC192-6277-4588-9AC8-6F53AA5CF6F3-

CCpResource SampleiOS/Images/Household/meet/thit_heo.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_heo.png
s403426443.911909
e403426443.916520
r1
xCpResource
xSampleiOS/Images/Household/meet/thit_heo.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_heo.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_heo.png2a90e98bcc0bb841^caa4ea8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_heo.png000000000080d041^668"CpResource SampleiOS/Images/Household/meet/thit_heo.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_heo.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/meet/thit_heo.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"9E4F9531-EDD6-4207-80EF-8460A300F707-

CCpResource SampleiOS/Images/Household/meet/thit_nai.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_nai.png
s403426443.917672
e403426443.920789
r1
xCpResource
xSampleiOS/Images/Household/meet/thit_nai.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_nai.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_nai.png5305eb8bcc0bb841^b9c2eb8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_nai.png000000000080d041^668"CpResource SampleiOS/Images/Household/meet/thit_nai.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_nai.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/meet/thit_nai.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"284938EC-6030-45CE-96A6-FAD396F47C81-

CCpResource SampleiOS/Images/Household/meet/thit_vit.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_vit.png
s403426443.917870
e403426443.921359
r1
xCpResource
xSampleiOS/Images/Household/meet/thit_vit.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_vit.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_vit.pnge412eb8bcc0bb841^21e5eb8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_vit.png000000000080d041^668"CpResource SampleiOS/Images/Household/meet/thit_vit.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit_vit.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/meet/thit_vit.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"9FFAB3FE-C44C-4DD0-A16A-EF733F31CE30-

CCpResource SampleiOS/Images/Household/milk/anfa.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/anfa.png
s403426443.918280
e403426443.922991
r1
xCpResource
xSampleiOS/Images/Household/milk/anfa.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/anfa.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/anfa.png522ceb8bcc0bb841^064cec8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/anfa.png000000000080d041^656"CpResource SampleiOS/Images/Household/milk/anfa.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/anfa.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/milk/anfa.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"B5A11479-F22B-421C-8304-892583F17CB7-

CCpResource SampleiOS/Images/Household/milk/anlene.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/anlene.png
s403426443.922059
e403426443.926826
r1
xCpResource
xSampleiOS/Images/Household/milk/anlene.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/anlene.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/anlene.pnged2aec8bcc0bb841^4145ed8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/anlene.png000000000080d041^662"CpResource SampleiOS/Images/Household/milk/anlene.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/anlene.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/milk/anlene.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"2E7533D9-4532-439B-AF1A-D6D21CAA6683-

CCpResource SampleiOS/Images/Household/milk/dumex.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dumex.png
s403426443.922425
e403426443.925665
r1
xCpResource
xSampleiOS/Images/Household/milk/dumex.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dumex.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dumex.png2639ec8bcc0bb841^ab06ed8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dumex.png000000000080d041^659"CpResource SampleiOS/Images/Household/milk/dumex.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dumex.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/milk/dumex.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"9C2636D6-F86B-46CF-AC5E-DDC07EEAB5AD-

CCpResource SampleiOS/Images/Household/milk/enlene.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/enlene.png
s403426443.924477
e403426443.926776
r1
xCpResource
xSampleiOS/Images/Household/milk/enlene.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/enlene.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/enlene.png36c8ec8bcc0bb841^9a40ed8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/enlene.png000000000080d041^662"CpResource SampleiOS/Images/Household/milk/enlene.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/enlene.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/milk/enlene.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"F1C5F6EF-2A5C-4CD6-841D-CCA06412C685-

CCpResource SampleiOS/Images/Household/milk/ensure.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ensure.png
s403426443.926994
e403426443.930526
r1
xCpResource
xSampleiOS/Images/Household/milk/ensure.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ensure.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ensure.png0e68ed8bcc0bb841^4434ee8bcc0bb841^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ensure.png000000000080d041^662"CpResource SampleiOS/Images/Household/milk/ensure.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ensure.png    cd /Users/qa/Downloads/SampleiOS    setenv PATH "/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/qa/Downloads/SampleiOS/SampleiOS/Images/Household/milk/ensure.png /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app36"0D56D859-D326-486C-A29E-77AD75BF25D2-

CCpResource SampleiOS/Images/Household/milk/sua_bo.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sua_bo.png
s403426443.927063
e403426443.931628
r1
xCpResource
xSampleiOS/Images/Household/milk/sua_bo.png
xDerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sua_bo.png
